,timestamp,pred
54,2026-04-08 13:30:00,11375.266513736984
55,2026-04-08 13:45:00,11607.169547779402
56,2026-04-08 14:00:00,11908.145940934406
57,2026-04-08 14:15:00,12656.513683632096
58,2026-04-08 14:30:00,12815.80320687401
59,2026-04-08 14:45:00,13011.507999232332
60,2026-04-08 15:00:00,13064.620421668727
61,2026-04-08 15:15:00,13847.819616749879
62,2026-04-08 15:30:00,14340.367682519976
63,2026-04-08 15:45:00,14278.308097048426
64,2026-04-08 16:00:00,14342.987894639975
65,2026-04-08 16:15:00,14015.885266537
66,2026-04-08 16:30:00,13705.387947958237
67,2026-04-08 16:45:00,13425.912288677153
68,2026-04-08 17:00:00,13557.385211424897
69,2026-04-08 17:15:00,12949.619166357925
70,2026-04-08 17:30:00,12369.984562650394
71,2026-04-08 17:45:00,12387.594594694521
72,2026-04-08 18:00:00,12796.765547056655
73,2026-04-08 18:15:00,13555.212009147312
74,2026-04-08 18:30:00,14457.178140633347
75,2026-04-08 18:45:00,14940.180573816695
76,2026-04-08 19:00:00,14205.194552647994
77,2026-04-08 19:15:00,14118.989088861614
78,2026-04-08 19:30:00,13603.262654278391
79,2026-04-08 19:45:00,13576.511734751097
80,2026-04-08 20:00:00,13169.38090031931
81,2026-04-08 20:15:00,13058.001405388988
82,2026-04-08 20:30:00,12929.75478316811
83,2026-04-08 20:45:00,12534.144062839398
84,2026-04-08 21:00:00,12478.172807550749
85,2026-04-08 21:15:00,12525.48749997729
86,2026-04-08 21:30:00,12322.489848254583
87,2026-04-08 21:45:00,12473.035937574663
88,2026-04-08 22:00:00,12508.541478836187
89,2026-04-08 22:15:00,12835.595471155339
90,2026-04-08 22:30:00,13025.618577391757
91,2026-04-08 22:45:00,13046.790318526866
92,2026-04-08 23:00:00,13081.731243570413
93,2026-04-08 23:15:00,13246.761572415475
94,2026-04-08 23:30:00,13213.087905434766
95,2026-04-08 23:45:00,13098.592044231991
96,2026-04-09 00:00:00,13957.229969177715
97,2026-04-09 00:15:00,14187.874791641092
98,2026-04-09 00:30:00,14596.200612119675
99,2026-04-09 00:45:00,14989.703405441922
100,2026-04-09 01:00:00,15061.501610857225
101,2026-04-09 01:15:00,15641.569820025392
102,2026-04-09 01:30:00,15767.728988611401
103,2026-04-09 01:45:00,16244.87650419837
104,2026-04-09 02:00:00,17001.496728387167
105,2026-04-09 02:15:00,17247.520875704133
106,2026-04-09 02:30:00,17505.41547586807
107,2026-04-09 02:45:00,17595.204161698148
108,2026-04-09 03:00:00,17809.408171073464
109,2026-04-09 03:15:00,17849.581743007642
110,2026-04-09 03:30:00,17943.592624128152
111,2026-04-09 03:45:00,17747.396210987918
112,2026-04-09 04:00:00,17752.39095655416
113,2026-04-09 04:15:00,17518.459661535853
114,2026-04-09 04:30:00,17715.561410279824
115,2026-04-09 04:45:00,17303.821180358485
116,2026-04-09 05:00:00,16949.44052858553
117,2026-04-09 05:15:00,16610.037996810122
118,2026-04-09 05:30:00,16105.593861968897
119,2026-04-09 05:45:00,17172.242123914242
120,2026-04-09 06:00:00,18935.297673089797
121,2026-04-09 06:15:00,20123.883585912547
122,2026-04-09 06:30:00,20116.548201352103
123,2026-04-09 06:45:00,19425.793505306337
124,2026-04-09 07:00:00,18952.38163845437
125,2026-04-09 07:15:00,18206.28811452492
126,2026-04-09 07:30:00,17219.17145994794
127,2026-04-09 07:45:00,15820.262372084555
128,2026-04-09 08:00:00,14113.095181982215
129,2026-04-09 08:15:00,13510.747117575302
130,2026-04-09 08:30:00,12881.058580609073
131,2026-04-09 08:45:00,12621.394328937837
132,2026-04-09 09:00:00,12534.592927134567
133,2026-04-09 09:15:00,12723.039432937518
134,2026-04-09 09:30:00,13005.711189278598
135,2026-04-09 09:45:00,13171.210719958637
136,2026-04-09 10:00:00,13229.722001379709
137,2026-04-09 10:15:00,13207.303597612217
138,2026-04-09 10:30:00,13057.998936105027
139,2026-04-09 10:45:00,13303.62805690497
140,2026-04-09 11:00:00,13548.24982029668
141,2026-04-09 11:15:00,13716.7735376192
142,2026-04-09 11:30:00,13620.136219264581
143,2026-04-09 11:45:00,13829.071980294533
144,2026-04-09 12:00:00,14062.605834686568
145,2026-04-09 12:15:00,13981.635390925101
146,2026-04-09 12:30:00,14021.009859848315
147,2026-04-09 12:45:00,14064.195692899919
148,2026-04-09 13:00:00,14312.745860730214
149,2026-04-09 13:15:00,14646.560977823543
150,2026-04-09 13:30:00,14732.14563533851
151,2026-04-09 13:45:00,14852.941283306754
152,2026-04-09 14:00:00,14959.614609483522
153,2026-04-09 14:15:00,14989.27250696842
154,2026-04-09 14:30:00,14810.846758809872
155,2026-04-09 14:45:00,14813.387104068775
156,2026-04-09 15:00:00,14939.09179674571
157,2026-04-09 15:15:00,15114.486625519594
158,2026-04-09 15:30:00,15371.681259473815
159,2026-04-09 15:45:00,15086.450986241058
160,2026-04-09 16:00:00,14896.03813288845
161,2026-04-09 16:15:00,14902.229134733738
162,2026-04-09 16:30:00,14647.51852665824
163,2026-04-09 16:45:00,14567.778120382372
164,2026-04-09 17:00:00,14591.341887717816
165,2026-04-09 17:15:00,14678.524134726673
166,2026-04-09 17:30:00,14352.93160004589
167,2026-04-09 17:45:00,13893.174211799374
168,2026-04-09 18:00:00,14477.955093475732
169,2026-04-09 18:15:00,14700.37586950994
170,2026-04-09 18:30:00,15256.634353044092
171,2026-04-09 18:45:00,15290.496604649572
172,2026-04-09 19:00:00,14736.931388925743
173,2026-04-09 19:15:00,14892.669405244103
174,2026-04-09 19:30:00,14477.46832714961
175,2026-04-09 19:45:00,14353.125829150658
176,2026-04-09 20:00:00,14087.609577865092
177,2026-04-09 20:15:00,14059.364354022768
178,2026-04-09 20:30:00,13914.468449721024
179,2026-04-09 20:45:00,13954.655944805545
180,2026-04-09 21:00:00,13813.818753013504
181,2026-04-09 21:15:00,14066.941242668254
182,2026-04-09 21:30:00,13948.664578481033
183,2026-04-09 21:45:00,14186.204678678414
184,2026-04-09 22:00:00,14419.658330302698
185,2026-04-09 22:15:00,14891.344847002612
186,2026-04-09 22:30:00,14709.27804451671
187,2026-04-09 22:45:00,14352.013311684677
188,2026-04-09 23:00:00,13882.898126038846
189,2026-04-09 23:15:00,13949.244199330918
190,2026-04-09 23:30:00,13829.040280702635
191,2026-04-09 23:45:00,13884.659790897136
192,2026-04-10 00:00:00,14446.990538290016
193,2026-04-10 00:15:00,15992.280603128243
194,2026-04-10 00:30:00,16940.93516257558
195,2026-04-10 00:45:00,17034.99880295826
196,2026-04-10 01:00:00,17150.36631926299
197,2026-04-10 01:15:00,17084.597589404824
198,2026-04-10 01:30:00,16987.909468549176
199,2026-04-10 01:45:00,17236.09603667724
200,2026-04-10 02:00:00,17421.199416861873
201,2026-04-10 02:15:00,17561.2954600104
202,2026-04-10 02:30:00,17556.813145819237
203,2026-04-10 02:45:00,17999.306333666987
204,2026-04-10 03:00:00,18663.213399453165
205,2026-04-10 03:15:00,19008.95230827482
206,2026-04-10 03:30:00,19259.131307724103
207,2026-04-10 03:45:00,19019.56225633447
208,2026-04-10 04:00:00,18631.400516131762
209,2026-04-10 04:15:00,17969.35373447096
210,2026-04-10 04:30:00,17349.50501286601
211,2026-04-10 04:45:00,17233.254678260066
212,2026-04-10 05:00:00,16413.72602516536
213,2026-04-10 05:15:00,15545.735664644237
214,2026-04-10 05:30:00,15712.445165990957
215,2026-04-10 05:45:00,16419.0087323133
216,2026-04-10 06:00:00,17192.373604082393
217,2026-04-10 06:15:00,17921.25512964077
218,2026-04-10 06:30:00,18858.864815898967
219,2026-04-10 06:45:00,18926.51425262054
220,2026-04-10 07:00:00,19010.99702129976
221,2026-04-10 07:15:00,18137.24956445153
222,2026-04-10 07:30:00,16929.126637313962
223,2026-04-10 07:45:00,15592.457804898851
224,2026-04-10 08:00:00,14339.430184194389
225,2026-04-10 08:15:00,14283.721830464296
226,2026-04-10 08:30:00,14332.18945750732
227,2026-04-10 08:45:00,14363.729632747969
228,2026-04-10 09:00:00,14010.374301886024
229,2026-04-10 09:15:00,13948.376272400854
230,2026-04-10 09:30:00,13545.34656584648
231,2026-04-10 09:45:00,13803.78478868761
232,2026-04-10 10:00:00,14007.225152801204
233,2026-04-10 10:15:00,13957.705205817283
234,2026-04-10 10:30:00,13972.752351348836
235,2026-04-10 10:45:00,13786.341292110908
236,2026-04-10 11:00:00,13476.014966317609
237,2026-04-10 11:15:00,13555.32702614677
238,2026-04-10 11:30:00,13636.661065180484
239,2026-04-10 11:45:00,13818.890078228009
240,2026-04-10 12:00:00,13988.29479079959
241,2026-04-10 12:15:00,13931.0827089869
242,2026-04-10 12:30:00,13956.212899583417
243,2026-04-10 12:45:00,13626.054563879603
244,2026-04-10 13:00:00,14140.324185865085
245,2026-04-10 13:15:00,14357.113999125424
246,2026-04-10 13:30:00,14350.420799605296
247,2026-04-10 13:45:00,14449.875282070801
248,2026-04-10 14:00:00,14879.767191753148
249,2026-04-10 14:15:00,15338.631356197939
250,2026-04-10 14:30:00,15603.571016792897
251,2026-04-10 14:45:00,15334.8221472061
252,2026-04-10 15:00:00,15331.990251595695
253,2026-04-10 15:15:00,15741.256909292428
254,2026-04-10 15:30:00,16058.573338035616
255,2026-04-10 15:45:00,16079.366954334377
256,2026-04-10 16:00:00,15956.502395042562
257,2026-04-10 16:15:00,16195.869953210424
258,2026-04-10 16:30:00,16263.603567767215
259,2026-04-10 16:45:00,15971.10959442701
260,2026-04-10 17:00:00,15963.309778964664
261,2026-04-10 17:15:00,15864.450290495091
262,2026-04-10 17:30:00,15292.985142215728
263,2026-04-10 17:45:00,15106.764417845257
264,2026-04-10 18:00:00,15584.320894370943
265,2026-04-10 18:15:00,15608.507293258112
266,2026-04-10 18:30:00,15523.119513474761
267,2026-04-10 18:45:00,15165.826379366152
268,2026-04-10 19:00:00,14875.58155702425
269,2026-04-10 19:15:00,15097.024269788793
270,2026-04-10 19:30:00,14989.659342297224
271,2026-04-10 19:45:00,14633.373424657571
272,2026-04-10 20:00:00,14599.972238852873
273,2026-04-10 20:15:00,14398.019441911945
274,2026-04-10 20:30:00,14225.893000475171
275,2026-04-10 20:45:00,14147.442318642716
276,2026-04-10 21:00:00,14067.564111648504
277,2026-04-10 21:15:00,13971.007886174275
278,2026-04-10 21:30:00,13496.046089507618
279,2026-04-10 21:45:00,13337.991229061994
280,2026-04-10 22:00:00,13021.790259251733
281,2026-04-10 22:15:00,12787.999692872518
282,2026-04-10 22:30:00,13145.333710699962
283,2026-04-10 22:45:00,13077.524904035397
284,2026-04-10 23:00:00,13088.646046897169
285,2026-04-10 23:15:00,13456.688860165448
286,2026-04-10 23:30:00,13199.601462341294
287,2026-04-10 23:45:00,13322.238288414266
288,2026-04-11 00:00:00,14358.888123785067
289,2026-04-11 00:15:00,15142.199664956486
290,2026-04-11 00:30:00,15705.470409408968
291,2026-04-11 00:45:00,15597.507417162047
292,2026-04-11 01:00:00,15667.509316773052
293,2026-04-11 01:15:00,15737.096782845088
294,2026-04-11 01:30:00,15519.596069459354
295,2026-04-11 01:45:00,15838.89450492111
296,2026-04-11 02:00:00,15446.789838877614
297,2026-04-11 02:15:00,15946.229046291439
298,2026-04-11 02:30:00,16214.678463422304
299,2026-04-11 02:45:00,16389.511744723237
300,2026-04-11 03:00:00,16729.63793765236
301,2026-04-11 03:15:00,16596.994428687052
302,2026-04-11 03:30:00,16413.633430677324
303,2026-04-11 03:45:00,16328.027678204655
304,2026-04-11 04:00:00,16446.377375843695
305,2026-04-11 04:15:00,16389.658693598452
306,2026-04-11 04:30:00,16359.41407188366
307,2026-04-11 04:45:00,16190.969394195303
308,2026-04-11 05:00:00,15554.269603231589
309,2026-04-11 05:15:00,14885.79310302778
310,2026-04-11 05:30:00,14434.900284947184
311,2026-04-11 05:45:00,14699.706686049338
312,2026-04-11 06:00:00,15292.651189191767
313,2026-04-11 06:15:00,16480.980818105447
314,2026-04-11 06:30:00,17745.351367854866
315,2026-04-11 06:45:00,18423.006633120985
316,2026-04-11 07:00:00,17878.730490727732
317,2026-04-11 07:15:00,17561.90994427624
318,2026-04-11 07:30:00,16066.577189028667
319,2026-04-11 07:45:00,14871.820554914359
320,2026-04-11 08:00:00,13256.79622829815
321,2026-04-11 08:15:00,12943.441435686249
322,2026-04-11 08:30:00,12024.924850875503
323,2026-04-11 08:45:00,11554.091716630288
324,2026-04-11 09:00:00,11343.75022557061
325,2026-04-11 09:15:00,11272.5209556786
326,2026-04-11 09:30:00,10901.89625144414
327,2026-04-11 09:45:00,10650.441244832724
328,2026-04-11 10:00:00,10278.398864886465
329,2026-04-11 10:15:00,10474.950898521027
330,2026-04-11 10:30:00,10544.37188945794
331,2026-04-11 10:45:00,10400.178264287091
332,2026-04-11 11:00:00,10668.413439385322
333,2026-04-11 11:15:00,10661.420085794272
334,2026-04-11 11:30:00,10455.151685373115
335,2026-04-11 11:45:00,10690.436183396629
336,2026-04-11 12:00:00,10601.131648348388
337,2026-04-11 12:15:00,10360.708153145204
338,2026-04-11 12:30:00,10566.975674623043
339,2026-04-11 12:45:00,10453.743984743955
340,2026-04-11 13:00:00,10943.272775994123
341,2026-04-11 13:15:00,11285.560274291069
342,2026-04-11 13:30:00,11677.164402351564
343,2026-04-11 13:45:00,11651.286537236801
344,2026-04-11 14:00:00,11837.52847770073
345,2026-04-11 14:15:00,11773.253316447272
346,2026-04-11 14:30:00,11896.433457440417
347,2026-04-11 14:45:00,11939.504166147812
348,2026-04-11 15:00:00,12811.938173277696
349,2026-04-11 15:15:00,13437.980888921353
350,2026-04-11 15:30:00,13879.170685063878
351,2026-04-11 15:45:00,14047.961112865116
352,2026-04-11 16:00:00,14085.978480014339
353,2026-04-11 16:15:00,13859.120491140013
354,2026-04-11 16:30:00,13866.303409667495
355,2026-04-11 16:45:00,14232.846921468512
356,2026-04-11 17:00:00,13903.740088865128
357,2026-04-11 17:15:00,13832.449440013377
358,2026-04-11 17:30:00,13569.711803834749
359,2026-04-11 17:45:00,13818.654054583354
360,2026-04-11 18:00:00,14119.656722979604
361,2026-04-11 18:15:00,14435.945568196017
362,2026-04-11 18:30:00,14075.149538425081
363,2026-04-11 18:45:00,14084.798932024738
364,2026-04-11 19:00:00,13322.687562274099
365,2026-04-11 19:15:00,13047.559462588939
366,2026-04-11 19:30:00,12557.490714471627
367,2026-04-11 19:45:00,12274.092432573458
368,2026-04-11 20:00:00,12087.37271906121
369,2026-04-11 20:15:00,11873.521997044376
370,2026-04-11 20:30:00,12054.402316869198
371,2026-04-11 20:45:00,11894.641739686953
372,2026-04-11 21:00:00,11956.177210733751
373,2026-04-11 21:15:00,11929.414905274738
374,2026-04-11 21:30:00,11853.731021789428
375,2026-04-11 21:45:00,11927.044748351784
376,2026-04-11 22:00:00,12030.9399300566
377,2026-04-11 22:15:00,12225.387927258114
378,2026-04-11 22:30:00,12426.241611838552
379,2026-04-11 22:45:00,12452.310509831635
380,2026-04-11 23:00:00,12671.556619906181
381,2026-04-11 23:15:00,12835.997841647088
382,2026-04-11 23:30:00,12991.367384082514
383,2026-04-11 23:45:00,13004.524384639384
384,2026-04-12 00:00:00,13501.090417383239
385,2026-04-12 00:15:00,14046.483350958482
386,2026-04-12 00:30:00,14437.05534525931
387,2026-04-12 00:45:00,14728.394281119805
388,2026-04-12 01:00:00,14713.067241412691
389,2026-04-12 01:15:00,15081.218910723781
390,2026-04-12 01:30:00,15259.517954018287
391,2026-04-12 01:45:00,15794.104592606001
392,2026-04-12 02:00:00,16106.465652383098
393,2026-04-12 02:15:00,16211.62550233849
394,2026-04-12 02:30:00,16197.898999750516
395,2026-04-12 02:45:00,16488.953858564393
396,2026-04-12 03:00:00,16497.78748295905
397,2026-04-12 03:15:00,16252.86017595047
398,2026-04-12 03:30:00,16244.265635854807
399,2026-04-12 03:45:00,16133.901371783848
400,2026-04-12 04:00:00,16099.873974248696
401,2026-04-12 04:15:00,15912.817487619403
402,2026-04-12 04:30:00,15375.41947819468
403,2026-04-12 04:45:00,15177.89516338856
404,2026-04-12 05:00:00,14849.425025574346
405,2026-04-12 05:15:00,14343.643128431218
406,2026-04-12 05:30:00,13862.152272935517
407,2026-04-12 05:45:00,14208.997389393087
408,2026-04-12 06:00:00,15040.529515632827
409,2026-04-12 06:15:00,15763.499304570523
410,2026-04-12 06:30:00,16551.31433450109
411,2026-04-12 06:45:00,17599.747563879664
412,2026-04-12 07:00:00,17491.202675899855
413,2026-04-12 07:15:00,17084.383923218364
414,2026-04-12 07:30:00,15809.279213993766
415,2026-04-12 07:45:00,15021.654471352662
416,2026-04-12 08:00:00,13861.64309112656
417,2026-04-12 08:15:00,13911.661799081006
418,2026-04-12 08:30:00,13183.342797591935
419,2026-04-12 08:45:00,12620.677074577368
420,2026-04-12 09:00:00,12669.302609193683
421,2026-04-12 09:15:00,12797.815465367861
422,2026-04-12 09:30:00,12906.444713907267
423,2026-04-12 09:45:00,12619.43411221358
424,2026-04-12 10:00:00,12675.927290101534
425,2026-04-12 10:15:00,12688.991645156166
426,2026-04-12 10:30:00,12774.97915228845
427,2026-04-12 10:45:00,12887.435263127276
428,2026-04-12 11:00:00,13159.075788238497
429,2026-04-12 11:15:00,13300.918725537986
430,2026-04-12 11:30:00,13447.089548978918
431,2026-04-12 11:45:00,13397.656431522862
432,2026-04-12 12:00:00,13229.653220460807
433,2026-04-12 12:15:00,12874.565392255878
434,2026-04-12 12:30:00,12707.778555221299
435,2026-04-12 12:45:00,12578.897358606773
436,2026-04-12 13:00:00,12415.103385387858
437,2026-04-12 13:15:00,12131.93796708786
438,2026-04-12 13:30:00,11999.607969119057
439,2026-04-12 13:45:00,12043.056979089957
440,2026-04-12 14:00:00,12284.23598353355
441,2026-04-12 14:15:00,12566.733251604735
442,2026-04-12 14:30:00,12817.303446496784
443,2026-04-12 14:45:00,12658.701238935002
444,2026-04-12 15:00:00,12632.851027085238
445,2026-04-12 15:15:00,12604.252370418693
446,2026-04-12 15:30:00,12849.507825917488
447,2026-04-12 15:45:00,12956.356154580433
448,2026-04-12 16:00:00,12827.354926310361
449,2026-04-12 16:15:00,12700.1858816914
450,2026-04-12 16:30:00,12731.246430365416
451,2026-04-12 16:45:00,12965.141910064987
452,2026-04-12 17:00:00,12740.495613576586
453,2026-04-12 17:15:00,12736.93263276551
454,2026-04-12 17:30:00,12641.537793380621
455,2026-04-12 17:45:00,12596.155157833526
456,2026-04-12 18:00:00,13271.907325640464
457,2026-04-12 18:15:00,13744.047796370016
458,2026-04-12 18:30:00,14199.060529177805
459,2026-04-12 18:45:00,13981.154398711595
460,2026-04-12 19:00:00,13653.677761913224
461,2026-04-12 19:15:00,13411.194183892736
462,2026-04-12 19:30:00,13195.169647464381
463,2026-04-12 19:45:00,12767.009714932721
464,2026-04-12 20:00:00,12463.401325766525
465,2026-04-12 20:15:00,12283.446659428908
466,2026-04-12 20:30:00,12246.428639589412
467,2026-04-12 20:45:00,12168.034014232366
468,2026-04-12 21:00:00,11996.066158005371
469,2026-04-12 21:15:00,12339.682083607471
470,2026-04-12 21:30:00,12396.246970095015
471,2026-04-12 21:45:00,12333.164149111166
472,2026-04-12 22:00:00,12453.926232891148
473,2026-04-12 22:15:00,12392.775097948928
474,2026-04-12 22:30:00,12435.560032873307
475,2026-04-12 22:45:00,12526.275162377333
476,2026-04-12 23:00:00,12770.131155085975
477,2026-04-12 23:15:00,13233.767805942725
478,2026-04-12 23:30:00,13526.042035972781
479,2026-04-12 23:45:00,13656.459480160085
480,2026-04-13 00:00:00,13905.27348978287
481,2026-04-13 00:15:00,14301.061734570743
482,2026-04-13 00:30:00,14967.802115544127
483,2026-04-13 00:45:00,15243.449871127514
484,2026-04-13 01:00:00,15603.537689492025
485,2026-04-13 01:15:00,15699.41279942974
486,2026-04-13 01:30:00,15958.79653757005
487,2026-04-13 01:45:00,16581.24607438097
488,2026-04-13 02:00:00,16937.350657935804
489,2026-04-13 02:15:00,17263.252154481426
490,2026-04-13 02:30:00,17527.243181459682
491,2026-04-13 02:45:00,17912.770287711886
492,2026-04-13 03:00:00,17897.004043839857
493,2026-04-13 03:15:00,17907.411964843057
494,2026-04-13 03:30:00,17817.238863201128
495,2026-04-13 03:45:00,17754.831124876197
496,2026-04-13 04:00:00,17790.66040627133
497,2026-04-13 04:15:00,17592.376756878526
498,2026-04-13 04:30:00,17146.952944097695
499,2026-04-13 04:45:00,16791.645373980216
500,2026-04-13 05:00:00,15956.415665202956
501,2026-04-13 05:15:00,15037.569259953842
502,2026-04-13 05:30:00,14652.441672238709
503,2026-04-13 05:45:00,15141.497126280985
504,2026-04-13 06:00:00,16253.333654044889
505,2026-04-13 06:15:00,17670.25993432721
506,2026-04-13 06:30:00,18659.957015950757
507,2026-04-13 06:45:00,18667.21101191123
508,2026-04-13 07:00:00,18771.514417383834
509,2026-04-13 07:15:00,18266.094127349636
510,2026-04-13 07:30:00,17050.15923726831
511,2026-04-13 07:45:00,16245.015281489314
512,2026-04-13 08:00:00,14969.514557795015
513,2026-04-13 08:15:00,14551.738109663189
514,2026-04-13 08:30:00,14038.24775483995
515,2026-04-13 08:45:00,13951.793422304236
516,2026-04-13 09:00:00,13837.413036118496
517,2026-04-13 09:15:00,13878.45125145701
518,2026-04-13 09:30:00,14170.480280120571
519,2026-04-13 09:45:00,14001.382356944738
520,2026-04-13 10:00:00,13921.916561984168
521,2026-04-13 10:15:00,13830.604323575531
522,2026-04-13 10:30:00,13984.953259966978
523,2026-04-13 10:45:00,13877.44425548374
524,2026-04-13 11:00:00,13821.293906975963
525,2026-04-13 11:15:00,13908.647762662484
526,2026-04-13 11:30:00,13936.779980805624
527,2026-04-13 11:45:00,13931.455440670967
528,2026-04-13 12:00:00,13949.630020866718
529,2026-04-13 12:15:00,13854.267898794036
530,2026-04-13 12:30:00,13890.689193925087
531,2026-04-13 12:45:00,13754.761695260224
532,2026-04-13 13:00:00,13688.270950496904
533,2026-04-13 13:15:00,13476.675665164274
534,2026-04-13 13:30:00,13585.366002523642
535,2026-04-13 13:45:00,13870.228158934082
536,2026-04-13 14:00:00,13949.612260969832
537,2026-04-13 14:15:00,14015.864601453284
538,2026-04-13 14:30:00,14082.71284447967
539,2026-04-13 14:45:00,13883.19142922793
540,2026-04-13 15:00:00,14015.235393202567
541,2026-04-13 15:15:00,14239.20453868962
542,2026-04-13 15:30:00,14760.252224693237
543,2026-04-13 15:45:00,14782.009222251007
544,2026-04-13 16:00:00,14990.43117516789
545,2026-04-13 16:15:00,14985.182793487353
546,2026-04-13 16:30:00,15007.70874025875
547,2026-04-13 16:45:00,15018.940692673696
548,2026-04-13 17:00:00,15005.54275142826
549,2026-04-13 17:15:00,15060.344036523331
550,2026-04-13 17:30:00,14939.386467166321
551,2026-04-13 17:45:00,14691.315586606424
552,2026-04-13 18:00:00,15206.351607210832
553,2026-04-13 18:15:00,14975.103640848034
554,2026-04-13 18:30:00,14981.335166598506
555,2026-04-13 18:45:00,14716.393278599913
556,2026-04-13 19:00:00,14300.197434895674
557,2026-04-13 19:15:00,14561.787262749558
558,2026-04-13 19:30:00,14427.273372407972
559,2026-04-13 19:45:00,14444.876967730252
560,2026-04-13 20:00:00,14380.303608221706
561,2026-04-13 20:15:00,13886.135036031299
562,2026-04-13 20:30:00,13892.506133259345
563,2026-04-13 20:45:00,13821.317260458678
564,2026-04-13 21:00:00,13805.543314839068
565,2026-04-13 21:15:00,13762.423817447097
566,2026-04-13 21:30:00,13732.295552675636
567,2026-04-13 21:45:00,13645.94006214098
568,2026-04-13 22:00:00,13636.275769538111
569,2026-04-13 22:15:00,14011.654222380988
570,2026-04-13 22:30:00,14049.770913089429
571,2026-04-13 22:45:00,13875.175713057592
572,2026-04-13 23:00:00,13737.688609113762
573,2026-04-13 23:15:00,13876.576719013867
574,2026-04-13 23:30:00,14086.944739573526
575,2026-04-13 23:45:00,14022.764768412715
576,2026-04-14 00:00:00,14783.25345708583
577,2026-04-14 00:15:00,16044.801409337251
578,2026-04-14 00:30:00,16042.560399815195
579,2026-04-14 00:45:00,16928.844417387703
580,2026-04-14 01:00:00,16651.255625848007
581,2026-04-14 01:15:00,16515.307880854354
582,2026-04-14 01:30:00,16585.283281027467
583,2026-04-14 01:45:00,17120.860321781463
584,2026-04-14 02:00:00,17334.046405011286
585,2026-04-14 02:15:00,17448.7206568016
586,2026-04-14 02:30:00,17228.70260648137
587,2026-04-14 02:45:00,17258.486679712474
588,2026-04-14 03:00:00,17345.423556135374
589,2026-04-14 03:15:00,17175.723769068194
590,2026-04-14 03:30:00,16999.48852443491
591,2026-04-14 03:45:00,16901.630026427378
592,2026-04-14 04:00:00,16742.983535965344
593,2026-04-14 04:15:00,16514.086907839464
594,2026-04-14 04:30:00,16474.369753126302
595,2026-04-14 04:45:00,16407.79547305643
596,2026-04-14 05:00:00,16268.955918975964
597,2026-04-14 05:15:00,15372.243676902615
598,2026-04-14 05:30:00,15348.130502088114
599,2026-04-14 05:45:00,15856.471866983948
600,2026-04-14 06:00:00,17449.64061226166
601,2026-04-14 06:15:00,19034.284929686775
602,2026-04-14 06:30:00,19977.996082076366
603,2026-04-14 06:45:00,20363.99538410549
604,2026-04-14 07:00:00,19560.40668390114
605,2026-04-14 07:15:00,19061.92360859699
606,2026-04-14 07:30:00,18217.817165987573
