ds,y,"SARIMA (0,1,0,0,1,1,96)"
2026-04-08 16:45:00,31327.9,30617.286783380972
2026-04-08 17:00:00,28034.4,27837.945666637504
2026-04-08 17:15:00,25040.3,25375.832806524693
2026-04-08 17:30:00,21217.9,22905.563219005573
2026-04-08 17:45:00,18788.8,20517.968195581445
2026-04-08 18:00:00,16694.7,19723.41757072021
2026-04-08 18:15:00,14457.6,17415.64399073966
2026-04-08 18:30:00,13496.1,16326.44971202575
2026-04-08 18:45:00,13163.1,14977.705138387568
2026-04-08 19:00:00,12358.1,13832.480867426142
2026-04-08 19:15:00,12255.2,13554.504689936251
2026-04-08 19:30:00,12506.0,14043.441325097661
2026-04-08 19:45:00,12805.0,14436.90597321532
2026-04-08 20:00:00,13163.7,15226.56051389055
2026-04-08 20:15:00,13507.0,15417.623362999904
2026-04-08 20:30:00,13291.7,15289.941714735241
2026-04-08 20:45:00,13195.0,14773.539571806892
2026-04-08 21:00:00,13388.0,14800.301842807807
2026-04-08 21:15:00,13310.2,14970.915035268898
2026-04-08 21:30:00,14007.1,15649.37183716616
2026-04-08 21:45:00,14381.1,15794.503927284823
2026-04-08 22:00:00,13912.8,15133.393081801527
2026-04-08 22:15:00,13031.0,14697.571133980648
2026-04-08 22:30:00,12297.8,13882.90218566014
2026-04-08 22:45:00,11736.3,13565.726828646852
2026-04-08 23:00:00,11063.1,13054.828838518617
2026-04-08 23:15:00,10983.2,13106.91909186976
2026-04-08 23:30:00,10724.4,12916.254489272873
2026-04-08 23:45:00,10814.6,13166.086661124871
2026-04-09 00:00:00,15199.0,14558.14323059011
2026-04-09 00:15:00,16017.9,14840.092092615221
2026-04-09 00:30:00,16705.5,15058.880853270546
2026-04-09 00:45:00,16963.0,15450.192837554441
2026-04-09 01:00:00,18454.4,16483.2346831659
2026-04-09 01:15:00,18686.9,16712.925624353724
2026-04-09 01:30:00,19298.7,16988.269436519688
2026-04-09 01:45:00,19852.6,17651.534621698134
2026-04-09 02:00:00,20592.7,18503.396595453378
2026-04-09 02:15:00,20643.4,18808.171646423987
2026-04-09 02:30:00,20966.5,19178.155621898666
2026-04-09 02:45:00,21205.8,19431.189883000814
2026-04-09 03:00:00,22163.1,20095.678742464974
2026-04-09 03:15:00,22256.9,20345.417366275906
2026-04-09 03:30:00,22499.3,20609.183905932732
2026-04-09 03:45:00,22458.8,20820.91972882302
2026-04-09 04:00:00,21919.8,20615.65758199214
2026-04-09 04:15:00,21430.9,20381.85422772982
2026-04-09 04:30:00,21163.9,20200.12436283582
2026-04-09 04:45:00,20773.1,19928.121460540162
2026-04-09 05:00:00,20232.3,19328.839691979403
2026-04-09 05:15:00,19022.8,18502.16421121615
2026-04-09 05:30:00,15954.6,18227.4813259902
2026-04-09 05:45:00,15415.7,18182.115107768586
2026-04-09 06:00:00,15912.2,18595.849209849956
2026-04-09 06:15:00,14809.1,18411.61713850846
2026-04-09 06:30:00,14676.0,18803.48787026471
2026-04-09 06:45:00,14841.7,18979.730516867654
2026-04-09 07:00:00,16308.1,20272.33936625895
2026-04-09 07:15:00,17724.5,21520.599781050994
2026-04-09 07:30:00,20464.1,23518.86574076824
2026-04-09 07:45:00,24208.0,26138.370235833572
2026-04-09 08:00:00,31259.1,29770.179353752683
2026-04-09 08:15:00,34098.3,32465.4936956148
2026-04-09 08:30:00,38625.6,35694.32004257735
2026-04-09 08:45:00,42415.9,39869.55662738428
2026-04-09 09:00:00,45905.3,42946.903842228654
2026-04-09 09:15:00,49209.7,44897.52420842476
2026-04-09 09:30:00,50150.0,47406.62835930176
2026-04-09 09:45:00,52803.2,49136.39572222953
2026-04-09 10:00:00,54593.2,51604.05194028898
2026-04-09 10:15:00,55260.3,52490.873263785936
2026-04-09 10:30:00,56613.2,53321.878336964706
2026-04-09 10:45:00,57198.3,53704.00787687693
2026-04-09 11:00:00,58488.5,54923.586543899066
2026-04-09 11:15:00,58533.7,55066.88544549503
2026-04-09 11:30:00,58535.6,55335.35236678793
2026-04-09 11:45:00,58553.9,55366.174944184226
2026-04-09 12:00:00,59051.2,55639.48911706872
2026-04-09 12:15:00,59126.4,56092.95091615666
2026-04-09 12:30:00,59382.7,56529.511404734745
2026-04-09 12:45:00,59674.7,56843.42333936621
2026-04-09 13:00:00,60496.1,57666.65557178234
2026-04-09 13:15:00,60505.2,57673.665784119
2026-04-09 13:30:00,60177.4,57260.886015263255
2026-04-09 13:45:00,59763.7,56508.217237996694
2026-04-09 14:00:00,57316.5,54536.091552360274
2026-04-09 14:15:00,56639.1,53743.51807595816
2026-04-09 14:30:00,55571.7,52008.22979995017
2026-04-09 14:45:00,53474.2,50227.88916876511
2026-04-09 15:00:00,51084.7,48125.82484477589
2026-04-09 15:15:00,49723.1,47648.45428630706
2026-04-09 15:30:00,46334.2,45351.10196533285
2026-04-09 15:45:00,45046.1,43828.250217750334
2026-04-09 16:00:00,41900.2,40179.67789536205
2026-04-09 16:15:00,39835.1,38595.66545237326
2026-04-09 16:30:00,35231.9,34899.748287277725
2026-04-09 16:45:00,32559.8,31898.67344450584
2026-04-09 17:00:00,28977.0,29119.33232776237
2026-04-09 17:15:00,25596.0,26657.219467649564
2026-04-09 17:30:00,21413.9,24186.949880130443
2026-04-09 17:45:00,18835.9,21799.35485670631
2026-04-09 18:00:00,16722.4,21004.804231845075
2026-04-09 18:15:00,15163.4,18697.03065186453
2026-04-09 18:30:00,14525.6,17607.836373150618
2026-04-09 18:45:00,14407.0,16259.091799512438
2026-04-09 19:00:00,13754.2,15113.867528551013
2026-04-09 19:15:00,13521.2,14835.891351061122
2026-04-09 19:30:00,13841.9,15324.827986222532
2026-04-09 19:45:00,14210.4,15718.29263434019
2026-04-09 20:00:00,14604.6,16507.94717501542
2026-04-09 20:15:00,15214.2,16699.010024124775
2026-04-09 20:30:00,15143.6,16571.32837586011
2026-04-09 20:45:00,15160.3,16054.926232931763
2026-04-09 21:00:00,15170.8,16081.688503932677
2026-04-09 21:15:00,14983.3,16252.301696393768
2026-04-09 21:30:00,15515.7,16930.75849829103
2026-04-09 21:45:00,15656.9,17075.890588409693
2026-04-09 22:00:00,15107.8,16414.779742926396
2026-04-09 22:15:00,14462.4,15978.957795105518
2026-04-09 22:30:00,13721.6,15164.28884678501
2026-04-09 22:45:00,12933.5,14847.113489771722
2026-04-09 23:00:00,12540.5,14336.215499643487
2026-04-09 23:15:00,12435.5,14388.30575299463
2026-04-09 23:30:00,11960.1,14197.641150397743
2026-04-09 23:45:00,12044.7,14447.473322249742
2026-04-10 00:00:00,12125.4,15839.529891714981
2026-04-10 00:15:00,12277.3,16121.478753740092
2026-04-10 00:30:00,12564.3,16340.267514395417
2026-04-10 00:45:00,12983.1,16731.57949867931
2026-04-10 01:00:00,13916.0,17764.62134429077
2026-04-10 01:15:00,13789.9,17994.31228547859
2026-04-10 01:30:00,14521.4,18269.656097644554
2026-04-10 01:45:00,15081.5,18932.921282823
2026-04-10 02:00:00,15811.5,19784.78325657824
2026-04-10 02:15:00,15959.8,20089.55830754885
2026-04-10 02:30:00,16286.8,20459.54228302353
2026-04-10 02:45:00,16515.4,20712.576544125677
2026-04-10 03:00:00,17241.6,21377.06540358984
2026-04-10 03:15:00,17436.3,21626.80402740077
2026-04-10 03:30:00,17596.4,21890.5705670576
2026-04-10 03:45:00,17585.0,22102.306389947884
2026-04-10 04:00:00,17722.3,21897.04424311701
2026-04-10 04:15:00,17367.2,21663.240888854685
2026-04-10 04:30:00,17340.7,21481.511023960687
2026-04-10 04:45:00,16973.0,21209.50812166503
2026-04-10 05:00:00,16260.8,20610.22635310427
2026-04-10 05:15:00,15379.0,19783.550872341013
2026-04-10 05:30:00,14413.6,19508.867987115067
2026-04-10 05:45:00,13912.7,19463.501768893453
2026-04-10 06:00:00,14916.2,19877.23587097482
2026-04-10 06:15:00,14105.0,19693.003799633323
2026-04-10 06:30:00,14018.3,20084.874531389574
2026-04-10 06:45:00,14316.3,20261.11717799252
2026-04-10 07:00:00,16890.2,21553.726027383815
2026-04-10 07:15:00,17998.6,22801.98644217586
2026-04-10 07:30:00,20905.7,24800.252401893104
2026-04-10 07:45:00,24069.3,27419.756896958435
2026-04-10 08:00:00,30330.2,31051.56601487755
2026-04-10 08:15:00,33179.3,33746.88035673967
2026-04-10 08:30:00,37300.6,36975.70670370221
2026-04-10 08:45:00,40471.2,41150.943288509145
2026-04-10 09:00:00,44562.3,44228.29050335352
2026-04-10 09:15:00,46924.3,46178.910869549625
2026-04-10 09:30:00,48974.0,48688.015020426625
2026-04-10 09:45:00,50698.7,50417.782383354395
2026-04-10 10:00:00,53129.4,52885.43860141384
2026-04-10 10:15:00,53858.4,53772.2599249108
2026-04-10 10:30:00,55998.9,54603.26499808957
2026-04-10 10:45:00,57054.4,54985.3945380018
2026-04-10 11:00:00,58198.0,56204.97320502393
2026-04-10 11:15:00,58071.7,56348.272106619894
2026-04-10 11:30:00,58365.3,56616.739027912794
2026-04-10 11:45:00,58189.8,56647.56160530909
2026-04-10 12:00:00,58230.6,56920.875778193586
2026-04-10 12:15:00,58293.3,57374.33757728153
2026-04-10 12:30:00,58584.9,57810.89806585961
2026-04-10 12:45:00,58477.3,58124.810000491074
2026-04-10 13:00:00,59406.9,58948.04223290721
2026-04-10 13:15:00,59511.0,58955.05244524387
2026-04-10 13:30:00,58955.9,58542.27267638812
2026-04-10 13:45:00,58548.6,57789.60389912156
2026-04-10 14:00:00,56538.0,55817.47821348514
2026-04-10 14:15:00,55937.3,55024.90473708303
2026-04-10 14:30:00,54376.4,53289.616461075035
2026-04-10 14:45:00,52506.4,51509.27582988998
2026-04-10 15:00:00,50984.7,49407.211505900756
2026-04-10 15:15:00,49562.4,48929.84094743193
2026-04-10 15:30:00,45522.5,46632.488626457714
2026-04-10 15:45:00,44238.9,45109.6368788752
2026-04-10 16:00:00,40906.3,41461.06455648692
2026-04-10 16:15:00,38731.2,39877.052113498125
2026-04-10 16:30:00,33902.2,36181.13494840259
2026-04-10 16:45:00,30742.9,33180.06010563071
2026-04-10 17:00:00,27304.5,30400.71898888724
2026-04-10 17:15:00,24048.8,27938.60612877443
2026-04-10 17:30:00,19261.8,25468.33654125531
2026-04-10 17:45:00,16818.7,23080.741517831182
2026-04-10 18:00:00,14942.1,22286.190892969946
2026-04-10 18:15:00,14426.6,19978.417312989397
2026-04-10 18:30:00,13394.8,18889.22303427549
2026-04-10 18:45:00,12666.9,17540.478460637307
2026-04-10 19:00:00,12128.2,16395.25418967588
2026-04-10 19:15:00,12011.8,16117.278012185992
2026-04-10 19:30:00,12260.3,16606.214647347402
2026-04-10 19:45:00,12826.8,16999.67929546506
2026-04-10 20:00:00,13710.9,17789.33383614029
2026-04-10 20:15:00,13434.9,17980.396685249645
2026-04-10 20:30:00,13402.1,17852.715036984984
2026-04-10 20:45:00,13248.3,17336.312894056635
2026-04-10 21:00:00,13383.0,17363.07516505755
2026-04-10 21:15:00,13293.1,17533.68835751864
2026-04-10 21:30:00,13876.2,18212.1451594159
2026-04-10 21:45:00,13951.5,18357.277249534563
2026-04-10 22:00:00,13807.3,17696.16640405127
2026-04-10 22:15:00,13213.0,17260.344456230392
2026-04-10 22:30:00,12222.4,16445.675507909884
2026-04-10 22:45:00,11764.4,16128.500150896596
2026-04-10 23:00:00,11540.6,15617.602160768362
2026-04-10 23:15:00,11218.6,15669.692414119505
2026-04-10 23:30:00,10723.3,15479.027811522617
2026-04-10 23:45:00,10826.9,15728.859983374616
2026-04-11 00:00:00,11648.7,17120.916552839855
2026-04-11 00:15:00,12003.3,17402.865414864966
2026-04-11 00:30:00,12263.3,17621.65417552029
2026-04-11 00:45:00,12824.8,18012.966159804182
2026-04-11 01:00:00,13555.2,19046.00800541564
2026-04-11 01:15:00,13745.5,19275.69894660346
2026-04-11 01:30:00,14059.4,19551.042758769425
2026-04-11 01:45:00,14424.1,20214.30794394787
2026-04-11 02:00:00,15185.4,21066.16991770311
2026-04-11 02:15:00,15141.8,21370.94496867372
2026-04-11 02:30:00,15373.1,21740.9289441484
2026-04-11 02:45:00,15619.7,21993.963205250548
2026-04-11 03:00:00,15904.7,22658.45206471471
2026-04-11 03:15:00,16019.2,22908.19068852564
2026-04-11 03:30:00,16054.6,23171.95722818247
2026-04-11 03:45:00,16134.3,23383.693051072754
2026-04-11 04:00:00,16008.9,23178.43090424188
2026-04-11 04:15:00,15688.4,22944.627549979556
2026-04-11 04:30:00,15619.0,22762.897685085558
2026-04-11 04:45:00,15410.4,22490.8947827899
2026-04-11 05:00:00,15989.9,21891.61301422914
2026-04-11 05:15:00,15021.5,21064.937533465883
2026-04-11 05:30:00,14522.3,20790.254648239938
2026-04-11 05:45:00,13848.2,20744.888430018324
2026-04-11 06:00:00,13494.9,21158.62253209969
2026-04-11 06:15:00,13785.6,20974.390460758194
2026-04-11 06:30:00,13787.0,21366.261192514445
2026-04-11 06:45:00,14097.7,21542.50383911739
2026-04-11 07:00:00,16916.9,22835.112688508685
2026-04-11 07:15:00,18478.0,24083.37310330073
2026-04-11 07:30:00,21080.5,26081.639063017974
2026-04-11 07:45:00,24198.3,28701.143558083306
2026-04-11 08:00:00,30040.3,32332.95267600242
2026-04-11 08:15:00,32751.8,35028.26701786454
2026-04-11 08:30:00,36596.1,38257.093364827095
2026-04-11 08:45:00,39255.7,42432.329949634026
2026-04-11 09:00:00,42661.7,45509.6771644784
2026-04-11 09:15:00,44944.0,47460.29753067451
2026-04-11 09:30:00,48476.0,49969.401681551506
2026-04-11 09:45:00,51315.9,51699.16904447928
2026-04-11 10:00:00,54759.9,54166.825262538725
2026-04-11 10:15:00,56386.4,55053.646586035684
2026-04-11 10:30:00,58327.4,55884.651659214454
2026-04-11 10:45:00,59662.2,56266.78119912668
2026-04-11 11:00:00,62101.3,57486.359866148814
2026-04-11 11:15:00,62544.5,57629.658767744775
2026-04-11 11:30:00,62776.8,57898.125689037675
2026-04-11 11:45:00,62858.2,57928.948266433974
2026-04-11 12:00:00,63106.9,58202.26243931847
2026-04-11 12:15:00,62982.3,58655.72423840641
2026-04-11 12:30:00,62663.2,59092.28472698449
2026-04-11 12:45:00,61971.7,59406.196661615955
2026-04-11 13:00:00,63279.6,60229.42889403209
2026-04-11 13:15:00,63032.5,60236.43910636875
2026-04-11 13:30:00,62509.8,59823.659337513
2026-04-11 13:45:00,61781.3,59070.99056024644
2026-04-11 14:00:00,59652.7,57098.86487461002
2026-04-11 14:15:00,58755.8,56306.29139820791
2026-04-11 14:30:00,57285.8,54571.003122199916
2026-04-11 14:45:00,55532.2,52790.66249101486
2026-04-11 15:00:00,52638.2,50688.59816702564
2026-04-11 15:15:00,50169.0,50211.22760855681
2026-04-11 15:30:00,45970.4,47913.875287582596
2026-04-11 15:45:00,45328.0,46391.02354000008
2026-04-11 16:00:00,40532.1,42742.4512176118
2026-04-11 16:15:00,37602.6,41158.438774623006
2026-04-11 16:30:00,33513.1,37462.52160952747
2026-04-11 16:45:00,30090.6,34461.446766755595
2026-04-11 17:00:00,27241.2,31682.105650012123
2026-04-11 17:15:00,23614.9,29219.992789899312
2026-04-11 17:30:00,19734.1,26749.72320238019
2026-04-11 17:45:00,17544.4,24362.128178956063
2026-04-11 18:00:00,15178.2,23567.577554094827
2026-04-11 18:15:00,13386.1,21259.80397411428
2026-04-11 18:30:00,13375.5,20170.60969540037
2026-04-11 18:45:00,12541.3,18821.86512176219
2026-04-11 19:00:00,11457.5,17676.640850800763
2026-04-11 19:15:00,11484.0,17398.664673310872
2026-04-11 19:30:00,11521.4,17887.601308472284
2026-04-11 19:45:00,12519.1,18281.06595658994
2026-04-11 20:00:00,12987.8,19070.72049726517
2026-04-11 20:15:00,13354.3,19261.783346374526
2026-04-11 20:30:00,13307.1,19134.101698109866
2026-04-11 20:45:00,13017.1,18617.699555181516
2026-04-11 21:00:00,12942.0,18644.461826182433
2026-04-11 21:15:00,13051.2,18815.07501864352
2026-04-11 21:30:00,13386.3,19493.531820540782
2026-04-11 21:45:00,13694.7,19638.663910659445
2026-04-11 22:00:00,12935.7,18977.55306517615
2026-04-11 22:15:00,12542.4,18541.73111735527
2026-04-11 22:30:00,11500.5,17727.06216903476
2026-04-11 22:45:00,11304.9,17409.886812021476
2026-04-11 23:00:00,10649.6,16898.98882189324
2026-04-11 23:15:00,10325.9,16951.079075244383
2026-04-11 23:30:00,9893.6,16760.414472647495
2026-04-11 23:45:00,10133.6,17010.246644499493
2026-04-12 00:00:00,9392.8,18402.303213964733
2026-04-12 00:15:00,10276.5,18684.252075989843
2026-04-12 00:30:00,10421.7,18903.040836645167
2026-04-12 00:45:00,10750.9,19294.35282092906
2026-04-12 01:00:00,11655.5,20327.394666540516
2026-04-12 01:15:00,11665.6,20557.08560772834
2026-04-12 01:30:00,12296.5,20832.429419894303
2026-04-12 01:45:00,12717.7,21495.69460507275
2026-04-12 02:00:00,13094.0,22347.55657882799
2026-04-12 02:15:00,13220.5,22652.3316297986
2026-04-12 02:30:00,13417.8,23022.315605273277
2026-04-12 02:45:00,13680.4,23275.349866375425
2026-04-12 03:00:00,14050.1,23939.83872583959
2026-04-12 03:15:00,14273.9,24189.577349650517
2026-04-12 03:30:00,14412.0,24453.343889307347
2026-04-12 03:45:00,14400.6,24665.079712197632
2026-04-12 04:00:00,14619.2,24459.817565366757
2026-04-12 04:15:00,14187.8,24226.014211104433
2026-04-12 04:30:00,14246.5,24044.284346210436
2026-04-12 04:45:00,14109.7,23772.281443914777
2026-04-12 05:00:00,14025.9,23172.999675354018
2026-04-12 05:15:00,13787.5,22346.32419459076
2026-04-12 05:30:00,13649.8,22071.641309364815
2026-04-12 05:45:00,13020.7,22026.2750911432
2026-04-12 06:00:00,13179.2,22440.009193224567
2026-04-12 06:15:00,12568.6,22255.77712188307
2026-04-12 06:30:00,12358.9,22647.647853639322
2026-04-12 06:45:00,12503.2,22823.89050024227
2026-04-12 07:00:00,15219.9,24116.499349633563
2026-04-12 07:15:00,16827.5,25364.75976442561
2026-04-12 07:30:00,20169.7,27363.02572414285
2026-04-12 07:45:00,24258.7,29982.530219208184
2026-04-12 08:00:00,30457.2,33614.3393371273
2026-04-12 08:15:00,32648.2,36309.653678989416
2026-04-12 08:30:00,37102.0,39538.48002595197
2026-04-12 08:45:00,40008.3,43713.7166107589
2026-04-12 09:00:00,43963.6,46791.063825603276
2026-04-12 09:15:00,46778.9,48741.68419179938
2026-04-12 09:30:00,50774.6,51250.78834267638
2026-04-12 09:45:00,54132.2,52980.55570560415
2026-04-12 10:00:00,58731.1,55448.2119236636
2026-04-12 10:15:00,59869.3,56335.03324716056
2026-04-12 10:30:00,60715.8,57166.03832033933
2026-04-12 10:45:00,61944.9,57548.16786025155
2026-04-12 11:00:00,63845.0,58767.74652727369
2026-04-12 11:15:00,63843.2,58911.04542886965
2026-04-12 11:30:00,64231.8,59179.51235016255
2026-04-12 11:45:00,64431.4,59210.33492755885
2026-04-12 12:00:00,64977.5,59483.64910044334
2026-04-12 12:15:00,65054.8,59937.11089953128
2026-04-12 12:30:00,65182.0,60373.67138810937
2026-04-12 12:45:00,65015.3,60687.58332274083
2026-04-12 13:00:00,64836.7,61510.815555156965
2026-04-12 13:15:00,64596.4,61517.825767493625
2026-04-12 13:30:00,64012.8,61105.04599863788
2026-04-12 13:45:00,63147.7,60352.37722137132
2026-04-12 14:00:00,61665.3,58380.2515357349
2026-04-12 14:15:00,60325.1,57587.678059332786
2026-04-12 14:30:00,58767.2,55852.38978332479
2026-04-12 14:45:00,56519.1,54072.049152139734
2026-04-12 15:00:00,53514.0,51969.98482815051
2026-04-12 15:15:00,52233.4,51492.61426968168
2026-04-12 15:30:00,47854.5,49195.26194870747
2026-04-12 15:45:00,46852.9,47672.410201124956
2026-04-12 16:00:00,43143.2,44023.837878736675
2026-04-12 16:15:00,39917.0,42439.82543574788
2026-04-12 16:30:00,34931.8,38743.90827065235
2026-04-12 16:45:00,32201.8,35742.83342788047
2026-04-12 17:00:00,27278.3,32963.492311137
2026-04-12 17:15:00,24817.7,30501.37945102419
2026-04-12 17:30:00,21961.3,28031.10986350507
2026-04-12 17:45:00,20095.9,25643.51484008094
2026-04-12 18:00:00,18334.2,24848.964215219705
2026-04-12 18:15:00,16274.6,22541.190635239156
2026-04-12 18:30:00,15438.7,21451.996356525247
2026-04-12 18:45:00,14383.8,20103.251782887066
2026-04-12 19:00:00,13202.9,18958.02751192564
2026-04-12 19:15:00,12771.9,18680.05133443575
2026-04-12 19:30:00,12894.8,19168.98796959716
2026-04-12 19:45:00,13500.4,19562.452617714822
2026-04-12 20:00:00,14173.8,20352.107158390052
2026-04-12 20:15:00,14489.5,20543.170007499408
2026-04-12 20:30:00,14601.1,20415.488359234747
2026-04-12 20:45:00,14155.8,19899.086216306398
2026-04-12 21:00:00,14036.5,19925.848487307314
2026-04-12 21:15:00,14108.3,20096.461679768403
2026-04-12 21:30:00,15055.0,20774.918481665663
2026-04-12 21:45:00,15298.7,20920.050571784326
2026-04-12 22:00:00,14259.3,20258.939726301032
2026-04-12 22:15:00,13443.6,19823.11777848015
2026-04-12 22:30:00,12961.5,19008.448830159643
2026-04-12 22:45:00,12492.3,18691.273473146357
2026-04-12 23:00:00,11901.9,18180.375483018124
2026-04-12 23:15:00,11708.9,18232.465736369268
2026-04-12 23:30:00,11296.9,18041.80113377238
2026-04-12 23:45:00,11480.1,18291.63330562438
2026-04-13 00:00:00,7271.4,17882.735846903375
2026-04-13 00:15:00,7416.0,18164.684708928486
2026-04-13 00:30:00,7726.9,18383.47346958381
2026-04-13 00:45:00,8152.2,18774.785453867702
2026-04-13 01:00:00,8643.5,19807.82729947916
2026-04-13 01:15:00,8978.0,20037.51824066698
2026-04-13 01:30:00,9138.6,20312.862052832945
2026-04-13 01:45:00,9566.1,20976.12723801139
2026-04-13 02:00:00,10337.9,21827.98921176663
2026-04-13 02:15:00,10439.9,22132.76426273724
2026-04-13 02:30:00,10648.6,22502.74823821192
2026-04-13 02:45:00,10850.7,22755.782499314068
2026-04-13 03:00:00,11382.4,23420.27135877823
2026-04-13 03:15:00,11589.2,23670.00998258916
2026-04-13 03:30:00,11824.3,23933.77652224599
2026-04-13 03:45:00,11851.9,24145.512345136274
2026-04-13 04:00:00,12288.1,23940.2501983054
2026-04-13 04:15:00,11893.7,23706.446844043076
2026-04-13 04:30:00,12018.9,23524.716979149078
2026-04-13 04:45:00,11845.0,23252.71407685342
2026-04-13 05:00:00,11612.6,22653.43230829266
2026-04-13 05:15:00,11308.6,21826.756827529403
2026-04-13 05:30:00,10631.5,21552.073942303457
2026-04-13 05:45:00,9836.3,21506.707724081843
2026-04-13 06:00:00,10163.6,21920.44182616321
2026-04-13 06:15:00,9502.2,21736.209754821713
2026-04-13 06:30:00,9438.0,22128.080486577965
2026-04-13 06:45:00,9877.6,22304.32313318091
2026-04-13 07:00:00,12739.9,23596.931982572205
2026-04-13 07:15:00,14243.6,24845.19239736425
2026-04-13 07:30:00,17308.0,26843.458357081494
2026-04-13 07:45:00,21264.5,29462.962852146826
2026-04-13 08:00:00,27014.2,33094.771970065936
2026-04-13 08:15:00,29434.4,35790.086311928055
2026-04-13 08:30:00,32872.3,39018.91265889061
2026-04-13 08:45:00,35648.8,43194.14924369754
2026-04-13 09:00:00,39909.7,46271.496458541915
2026-04-13 09:15:00,41063.4,48222.11682473802
2026-04-13 09:30:00,43254.6,50731.22097561502
2026-04-13 09:45:00,46245.0,52460.98833854279
2026-04-13 10:00:00,49982.0,54928.64455660224
2026-04-13 10:15:00,51316.3,55815.4658800992
2026-04-13 10:30:00,52362.8,56646.47095327797
2026-04-13 10:45:00,53647.8,57028.60049319019
2026-04-13 11:00:00,55456.5,58248.17916021233
2026-04-13 11:15:00,55728.9,58391.47806180829
2026-04-13 11:30:00,56224.5,58659.94498310119
2026-04-13 11:45:00,56029.6,58690.76756049749
2026-04-13 12:00:00,56288.0,58964.08173338198
2026-04-13 12:15:00,56272.3,59417.54353246992
2026-04-13 12:30:00,56244.0,59854.104021048006
2026-04-13 12:45:00,56524.6,60168.01595567947
2026-04-13 13:00:00,57011.3,60991.248188095604
2026-04-13 13:15:00,57013.6,60998.25840043226
2026-04-13 13:30:00,56815.0,60585.478631576516
2026-04-13 13:45:00,56278.6,59832.809854309955
