timestamp,pred
2026-04-11 22:00:00,14507.694
2026-04-11 22:15:00,15449.794
2026-04-11 22:30:00,13709.126
2026-04-11 22:45:00,14968.955
2026-04-11 23:00:00,14136.14
2026-04-11 23:15:00,14296.113
2026-04-11 23:30:00,14352.943
2026-04-11 23:45:00,13807.192
2026-04-12 00:00:00,12248.83
2026-04-12 00:15:00,16343.303
2026-04-12 00:30:00,15936.683
2026-04-12 00:45:00,14197.454
2026-04-12 01:00:00,15160.502
2026-04-12 01:15:00,16893.309
2026-04-12 01:30:00,15755.774
2026-04-12 01:45:00,17056.36
2026-04-12 02:00:00,17168.71
2026-04-12 02:15:00,16427.69
2026-04-12 02:30:00,17600.527
2026-04-12 02:45:00,17243.453
2026-04-12 03:00:00,16634.467
2026-04-12 03:15:00,17831.602
2026-04-12 03:30:00,18057.354
2026-04-12 03:45:00,17256.95
2026-04-12 04:00:00,17378.062
2026-04-12 04:15:00,17382.41
2026-04-12 04:30:00,18393.008
2026-04-12 04:45:00,17317.758
2026-04-12 05:00:00,16158.328
2026-04-12 05:15:00,15772.798
2026-04-12 05:30:00,15989.166
2026-04-12 05:45:00,15678.591
2026-04-12 06:00:00,13674.453
2026-04-12 06:15:00,17069.906
2026-04-12 06:30:00,18434.14
2026-04-12 06:45:00,19334.607
2026-04-12 07:00:00,22313.584
2026-04-12 07:15:00,21672.83
2026-04-12 07:30:00,22417.676
2026-04-12 07:45:00,21140.814
2026-04-12 08:00:00,20608.584
2026-04-12 08:15:00,18981.828
2026-04-12 08:30:00,18338.938
2026-04-12 08:45:00,17081.055
2026-04-12 09:00:00,17338.977
2026-04-12 09:15:00,15814.379
2026-04-12 09:30:00,16164.649
2026-04-12 09:45:00,15950.019
2026-04-12 10:00:00,14674.852
2026-04-12 10:15:00,12995.285
2026-04-12 10:30:00,12876.124
2026-04-12 10:45:00,14518.66
2026-04-12 11:00:00,15260.93
2026-04-12 11:15:00,13904.77
2026-04-12 11:30:00,15396.189
2026-04-12 11:45:00,14801.343
2026-04-12 12:00:00,14548.414
2026-04-12 12:15:00,11714.605
2026-04-12 12:30:00,14552.931
2026-04-12 12:45:00,14286.618
2026-04-12 13:00:00,13709.786
2026-04-12 13:15:00,12708.947
2026-04-12 13:30:00,13969.969
2026-04-12 13:45:00,13517.494
2026-04-12 14:00:00,15248.402
2026-04-12 14:15:00,14334.02
2026-04-12 14:30:00,14711.7295
2026-04-12 14:45:00,14370.896
2026-04-12 15:00:00,16323.404
2026-04-12 15:15:00,15451.704
2026-04-12 15:30:00,14154.002
2026-04-12 15:45:00,15454.897
2026-04-12 16:00:00,17362.04
2026-04-12 16:15:00,16716.703
2026-04-12 16:30:00,16001.619
2026-04-12 16:45:00,15952.966
2026-04-12 17:00:00,15204.985
2026-04-12 17:15:00,15380.291
2026-04-12 17:30:00,15001.828
2026-04-12 17:45:00,15738.619
2026-04-12 18:00:00,16280.645
2026-04-12 18:15:00,17122.99
2026-04-12 18:30:00,18948.154
2026-04-12 18:45:00,18980.42
2026-04-12 19:00:00,18050.676
2026-04-12 19:15:00,18449.754
2026-04-12 19:30:00,18451.756
2026-04-12 19:45:00,17864.656
2026-04-12 20:00:00,15379.876
2026-04-12 20:15:00,17235.027
2026-04-12 20:30:00,15401.289
2026-04-12 20:45:00,15519.8955
2026-04-12 21:00:00,15465.594
2026-04-12 21:15:00,14644.469
2026-04-12 21:30:00,11656.094
2026-04-12 21:45:00,14050.675
2026-04-12 22:00:00,14877.847
2026-04-12 22:15:00,14104.454
2026-04-12 22:30:00,14088.667
2026-04-12 22:45:00,15016.682
2026-04-12 23:00:00,14454.4795
2026-04-12 23:15:00,13716.373
2026-04-12 23:30:00,13178.483
2026-04-12 23:45:00,13956.983
2026-04-13 00:00:00,15048.109
2026-04-13 00:15:00,15889.871
2026-04-13 00:30:00,16668.203
2026-04-13 00:45:00,16861.598
2026-04-13 01:00:00,16916.213
2026-04-13 01:15:00,15861.114
2026-04-13 01:30:00,16008.209
2026-04-13 01:45:00,17050.49
2026-04-13 02:00:00,16577.174
2026-04-13 02:15:00,17347.654
2026-04-13 02:30:00,16796.152
2026-04-13 02:45:00,17960.035
2026-04-13 03:00:00,17046.918
2026-04-13 03:15:00,16951.846
2026-04-13 03:30:00,16383.995
2026-04-13 03:45:00,18056.068
2026-04-13 04:00:00,18005.8
2026-04-13 04:15:00,17270.707
2026-04-13 04:30:00,17430.533
2026-04-13 04:45:00,18021.268
2026-04-13 05:00:00,17117.963
2026-04-13 05:15:00,17909.01
2026-04-13 05:30:00,16542.271
2026-04-13 05:45:00,13897.825
2026-04-13 06:00:00,16092.245
2026-04-13 06:15:00,15607.577
2026-04-13 06:30:00,18738.738
2026-04-13 06:45:00,20196.668
2026-04-13 07:00:00,21701.896
2026-04-13 07:15:00,20927.062
2026-04-13 07:30:00,22033.732
2026-04-13 07:45:00,20151.863
2026-04-13 08:00:00,20345.572
2026-04-13 08:15:00,17938.979
2026-04-13 08:30:00,17771.057
2026-04-13 08:45:00,13046.102
2026-04-13 09:00:00,16422.305
2026-04-13 09:15:00,16035.853
2026-04-13 09:30:00,15963.943
2026-04-13 09:45:00,15806.335
2026-04-13 10:00:00,14144.53
2026-04-13 10:15:00,14705.127
2026-04-13 10:30:00,14284.651
2026-04-13 10:45:00,14360.412
2026-04-13 11:00:00,13940.916
2026-04-13 11:15:00,15305.087
2026-04-13 11:30:00,13970.2295
2026-04-13 11:45:00,14744.456
2026-04-13 12:00:00,14442.179
2026-04-13 12:15:00,14643.5205
2026-04-13 12:30:00,14790.33
2026-04-13 12:45:00,14065.1045
2026-04-13 13:00:00,13838.245
2026-04-13 13:15:00,13717.425
2026-04-13 13:30:00,13297.492
2026-04-13 13:45:00,13793.843
2026-04-13 14:00:00,15244.212
2026-04-13 14:15:00,14874.465
2026-04-13 14:30:00,14409.782
2026-04-13 14:45:00,14623.809
2026-04-13 15:00:00,14730.011
2026-04-13 15:15:00,16287.386
2026-04-13 15:30:00,16373.91
2026-04-13 15:45:00,15979.443
2026-04-13 16:00:00,16827.87
2026-04-13 16:15:00,16619.5
2026-04-13 16:30:00,16456.674
2026-04-13 16:45:00,15864.21
2026-04-13 17:00:00,14984.469
2026-04-13 17:15:00,15035.989
2026-04-13 17:30:00,15427.597
2026-04-13 17:45:00,15218.376
2026-04-13 18:00:00,16163.45
2026-04-13 18:15:00,17709.928
2026-04-13 18:30:00,17869.826
2026-04-13 18:45:00,17968.613
2026-04-13 19:00:00,18393.438
2026-04-13 19:15:00,18055.635
2026-04-13 19:30:00,16398.604
2026-04-13 19:45:00,16147.594
2026-04-13 20:00:00,17065.135
2026-04-13 20:15:00,16310.931
2026-04-13 20:30:00,16091.969
2026-04-13 20:45:00,14320.6875
2026-04-13 21:00:00,16130.983
2026-04-13 21:15:00,15308.844
2026-04-13 21:30:00,14606.3545
2026-04-13 21:45:00,15154.128
2026-04-13 22:00:00,14628.577
2026-04-13 22:15:00,14048.821
2026-04-13 22:30:00,14561.657
2026-04-13 22:45:00,13896.664
2026-04-13 23:00:00,13970.927
2026-04-13 23:15:00,13796.1045
2026-04-13 23:30:00,13729.543
2026-04-13 23:45:00,14006.562
2026-04-14 00:00:00,14918.933
2026-04-14 00:15:00,15400.463
2026-04-14 00:30:00,16140.32
2026-04-14 00:45:00,16743.578
2026-04-14 01:00:00,16588.658
2026-04-14 01:15:00,16141.913
2026-04-14 01:30:00,16956.174
2026-04-14 01:45:00,14884.876
2026-04-14 02:00:00,16962.57
2026-04-14 02:15:00,16030.277
2026-04-14 02:30:00,17510.852
2026-04-14 02:45:00,17886.922
2026-04-14 03:00:00,17247.729
2026-04-14 03:15:00,16764.576
2026-04-14 03:30:00,14366.498
2026-04-14 03:45:00,17687.814
2026-04-14 04:00:00,17260.152
2026-04-14 04:15:00,16921.275
2026-04-14 04:30:00,18028.62
2026-04-14 04:45:00,18146.12
2026-04-14 05:00:00,16397.377
2026-04-14 05:15:00,17513.799
2026-04-14 05:30:00,15711.191
2026-04-14 05:45:00,16420.447
2026-04-14 06:00:00,16353.802
2026-04-14 06:15:00,17392.676
2026-04-14 06:30:00,18524.383
2026-04-14 06:45:00,18972.275
2026-04-14 07:00:00,22149.775
2026-04-14 07:15:00,21507.361
2026-04-14 07:30:00,21877.53
2026-04-14 07:45:00,20309.553
2026-04-14 08:00:00,19780.764
2026-04-14 08:15:00,16988.54
2026-04-14 08:30:00,17272.22
2026-04-14 08:45:00,16555.93
2026-04-14 09:00:00,16976.795
2026-04-14 09:15:00,15602.24
2026-04-14 09:30:00,15497.121
2026-04-14 09:45:00,15208.692
2026-04-14 10:00:00,14374.419
2026-04-14 10:15:00,13813.084
2026-04-14 10:30:00,14401.598
2026-04-14 10:45:00,13353.257
2026-04-14 11:00:00,13978.668
2026-04-14 11:15:00,12477.298
2026-04-14 11:30:00,14194.055
2026-04-14 11:45:00,14025.826
2026-04-14 12:00:00,11494.163
2026-04-14 12:15:00,13525.153
2026-04-14 12:30:00,14133.396
2026-04-14 12:45:00,13015.531
2026-04-14 13:00:00,12694.031
2026-04-14 13:15:00,13070.07
2026-04-14 13:30:00,13168.189
2026-04-14 13:45:00,11640.567
2026-04-14 14:00:00,14828.982
2026-04-14 14:15:00,15190.834
2026-04-14 14:30:00,15217.69
2026-04-14 14:45:00,15491.499
2026-04-14 15:00:00,15512.205
2026-04-14 15:15:00,15383.032
2026-04-14 15:30:00,16478.555
2026-04-14 15:45:00,15384.109
2026-04-14 16:00:00,16717.68
2026-04-14 16:15:00,15979.036
2026-04-14 16:30:00,16342.704
2026-04-14 16:45:00,16016.043
2026-04-14 17:00:00,15320.965
2026-04-14 17:15:00,15549.36
2026-04-14 17:30:00,14835.11
2026-04-14 17:45:00,15599.911
2026-04-14 18:00:00,15855.662
2026-04-14 18:15:00,16632.246
2026-04-14 18:30:00,18552.734
2026-04-14 18:45:00,17521.193
2026-04-14 19:00:00,18515.646
2026-04-14 19:15:00,18055.709
2026-04-14 19:30:00,18411.223
2026-04-14 19:45:00,17533.59
2026-04-14 20:00:00,17170.342
2026-04-14 20:15:00,16612.21
2026-04-14 20:30:00,15459.905
2026-04-14 20:45:00,15197.201
2026-04-14 21:00:00,15864.508
2026-04-14 21:15:00,15813.376
2026-04-14 21:30:00,14770.487
2026-04-14 21:45:00,14869.567
2026-04-14 22:00:00,11691.577
2026-04-14 22:15:00,14776.753
2026-04-14 22:30:00,14721.514
2026-04-14 22:45:00,14313.783
2026-04-14 23:00:00,14393.128
2026-04-14 23:15:00,11503.731
2026-04-14 23:30:00,14170.912
2026-04-14 23:45:00,13450.833
